# weight,speed,label
81.80,11.77,3.00
95.66,13.22,3.00
88.51,20.63,3.00
82.05,19.93,3.00
79.41,17.14,3.00
98.43,10.99,3.00
91.91,23.52,3.00
94.51,13.83,3.00
92.78,22.67,3.00
94.82,22.96,3.00
86.62,31.56,3.00
94.14,12.82,3.00
88.53,12.06,3.00
79.60,16.91,3.00
82.17,28.06,3.00
88.85,21.32,3.00
89.07,19.10,3.00
81.32,18.70,3.00
93.23,14.47,3.00
87.81,17.11,3.00
102.57,20.50,3.00
89.67,18.42,3.00
93.88,16.76,3.00
112.04,19.99,3.00
88.36,14.64,3.00
91.65,22.11,3.00
80.72,15.89,3.00
77.23,27.03,3.00
92.04,21.13,3.00
87.91,13.84,3.00
94.80,25.64,3.00
86.68,21.07,3.00
84.25,19.13,3.00
78.53,22.65,3.00
5086.90,107.20,4.00
5021.88,80.04,4.00
4905.80,120.48,4.00
4865.07,109.88,4.00
4988.75,80.79,4.00
5489.75,88.75,4.00
4968.36,105.13,4.00
5057.27,98.74,4.00
5336.80,80.63,4.00
4701.66,105.33,4.00
4930.91,97.47,4.00
5158.59,77.24,4.00
5025.90,107.69,4.00
5141.52,87.73,4.00
4662.77,99.52,4.00
4870.30,108.17,4.00
5152.38,65.67,4.00
4811.11,88.41,4.00
5630.38,102.91,4.00
5130.13,122.68,4.00
4644.22,105.87,4.00
5200.70,110.66,4.00
5575.92,98.35,4.00
5050.71,89.82,4.00
4941.38,104.31,4.00
4888.53,105.67,4.00
5081.57,109.59,4.00
5073.17,93.48,4.00
4692.72,115.72,4.00
5423.32,68.72,4.00
5329.70,123.28,4.00
4891.09,99.36,4.00
4832.98,102.29,4.00
5320.60,105.91,4.00
5384.82,104.05,4.00
4650.73,82.94,4.00
5009.29,86.22,4.00
5254.90,102.24,4.00
4940.35,78.30,4.00
4919.32,100.40,4.00
4568.06,80.82,4.00
5270.22,94.46,4.00
5154.47,93.50,4.00
4587.08,116.64,4.00
4893.37,124.18,4.00
4702.42,87.06,4.00
4508.68,104.43,4.00
5020.46,127.15,4.00
5114.52,123.37,4.00
4601.00,102.27,4.00
72.30,6.31,5.00
71.96,6.28,5.00
84.44,7.37,5.00
73.64,6.12,5.00
82.20,7.05,5.00
74.98,6.77,5.00
74.98,5.94,5.00
82.51,5.91,5.00
70.24,6.62,5.00
66.21,4.43,5.00
75.85,4.59,5.00
74.94,5.34,5.00
79.80,4.89,5.00
80.03,5.43,5.00
85.50,5.95,5.00
93.33,6.99,5.00
76.88,4.60,5.00
78.84,4.61,5.00
75.70,5.66,5.00
81.89,3.21,5.00
74.99,5.18,5.00
66.70,6.88,5.00
75.01,4.73,5.00
73.13,5.61,5.00
77.15,5.42,5.00
77.94,4.93,5.00
68.04,4.55,5.00
71.03,5.66,5.00
93.02,5.29,5.00
80.06,7.53,5.00
60.76,7.36,5.00
64.39,6.30,5.00
80.75,5.17,5.00
82.63,6.26,5.00
81.66,7.09,5.00
82.03,5.17,5.00
91.31,7.06,5.00
78.04,6.26,5.00
79.43,4.89,5.00
77.23,4.15,5.00
51.48,6.10,5.00
82.81,4.90,5.00
102.30,4.46,5.00
86.72,4.89,5.00
97.29,5.85,5.00
68.12,6.03,5.00
75.92,6.15,5.00
84.85,7.78,5.00
101.17,4.06,5.00
88.79,6.37,5.00
